[39, 12, -55, 17, 113, 3, 4, 116, -38, 89, -2, 67, 40, -76, 68, 33, -84, 67, 105, -35]
[-101, 111, -58, -125, 32, 85, -82, 95, 125, 5, -117, -82, -78, 76, -3, 38, 64, 34, 49, 28]
[48, 19, -73, 96, -3, 69, -37, -69, 31, -67, 12, 77, 39, 18, 37, 103, -67, -12, -4, 77]
[-27, -79, 36, -60, -127, -21, 90, 18, -61, -102, -19, 50, 4, 115, 23, 68, -60, 108, -118, -62]
[41, -128, -20, 46, 23, 98, 118, 119, -45, -126, 86, -95, 25, -16, -123, -48, -126, 6, 85, -122]
[-122, 65, -102, 67, -128, -83, 36, -92, -75, 30, -61, -45, 68, 4, 126, -95, 56, 123, -103, -55]
[-19, 70, 30, -48, 22, 22, 119, 59, 4, 83, 61, 39, -42, -74, 38, 7, 99, 113, 44, -43]
[-24, 85, -11, -55, 68, 67, 29, -50, 64, 34, -49, 15, -126, 68, -1, 82, 1, 92, -75, -57]
[-93, -31, 45, -42, 18, 36, 118, 121, 38, -1, -80, -23, -89, -10, -41, -6, 125, 16, -57, 93]
[50, -124, -100, 40, 108, 75, 59, 3, 24, -71, 66, -40, 10, 48, 111, -84, 69, -54, -106, -115]
[14, -120, 121, -85, -35, 37, -86, 55, 73, 21, -83, 74, -87, 79, 94, 5, 117, 119, -99, -60]
[-2, 97, -112, 14, 88, 65, 20, -110, 118, 46, 102, 3, -80, -80, 22, -103, -2, 83, 82, 63]
[126, -107, -116, 52, 88, -91, -107, -118, -19, -51, -93, -123, 106, 35, -4, 19, -5, 111, -69, -10]
[108, 90, -120, -8, -112, 78, -88, -65, 45, 27, 4, -109, -66, -126, 48, -125, 42, -15, 10, -12]
[-45, -35, 23, 8, -52, 65, 110, -64, 4, -30, -22, 38, -11, 48, 122, -73, 50, 7, -28, 79]
[98, 60, 17, 9, 107, -42, 72, 125, -15, 91, 125, 54, 105, 80, 11, 123, -70, 34, 101, -19]
[-5, 44, -65, 101, 8, -54, -98, 114, -5, 116, -102, -98, -18, -83, 87, 105, 75, -3, 64, 105]
[58, 74, -85, 70, 114, -128, -11, -47, 96, -11, 87, -21, 6, -93, -28, -64, 53, 43, 22, 90]
[-29, 44, 2, -25, -17, -102, 104, -99, 13, -22, 69, -62, -118, -17, -13, -102, 3, 100, 81, 13]
[7, -83, 85, 5, 3, -106, -64, -36, -98, -18, 43, 101, 44, -19, 61, 77, 49, -24, -99, -127]
[97, 53, -91, -14, 61, -99, -63, 0, 93, 17, -119, -120, -127, -29, 82, -70, -102, -127, -91, 126]
[-16, -109, -48, 3, 65, 107, -127, 64, 55, -82, 21, -37, -83, 5, 18, -116, -95, -128, -67, 105]
[-118, 112, 114, 124, -68, 19, -57, -126, 38, -60, -25, -114, 35, 24, -54, 102, 89, -34, -112, 85]
[24, 62, -49, -91, 65, 26, -58, -7, -6, 78, 39, -7, 93, 68, 99, -112, -92, 39, -62, -122]
[-73, 31, -38, -93, 88, -25, -17, -108, 22, -60, 107, -66, -53, -75, 37, 18, -22, -80, -99, 62]
[-126, -91, 34, -94, -34, 29, -7, -102, -104, -112, -38, 109, 75, -117, -79, 1, 20, 84, -98, 89]
[-35, 89, -9, 24, 22, 117, 122, 78, -73, -85, -69, -1, -17, 28, -22, -100, 106, -35, -49, -42]
